Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    DECREMENT       reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    INTEGER_LITERAL reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_LITERAL   reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_LITERAL    reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 33 (while_statement -> WHILE LPAREN expression RPAREN statement .)


state 130

    (34) for_statement -> FOR LPAREN expression_opt SEMICOLON expression_opt . SEMICOLON expression_opt RPAREN statement

    SEMICOLON       shift and go to state 134


state 131

    (13) function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .

    INT             reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    FLOAT           reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    CHAR            reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    VOID            reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    SEMICOLON       reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    IF              reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    WHILE           reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    FOR             reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    RETURN          reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    LBRACE          reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    IDENTIFIER      reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    MINUS           reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    NOT             reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    INCREMENT       reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    DECREMENT       reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    INTEGER_LITERAL reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    FLOAT_LITERAL   reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    STRING_LITERAL  reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    CHAR_LITERAL    reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    LPAREN          reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)
    $end            reduce using rule 13 (function_declaration -> type IDENTIFIER LPAREN parameter_list RPAREN block .)


state 132

    (15) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 15 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 15 (parameter_list -> parameter_list COMMA parameter .)


state 133

    (32) if_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (22) statement -> . expression_statement
    (23) statement -> . var_declaration
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . return_statement
    (28) statement -> . block
    (29) expression_statement -> . expression SEMICOLON
    (30) expression_statement -> . SEMICOLON
    (7) var_declaration -> . type IDENTIFIER SEMICOLON
    (8) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (31) if_statement -> . IF LPAREN expression RPAREN statement
    (32) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) while_statement -> . WHILE LPAREN expression RPAREN statement
    (34) for_statement -> . FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
    (37) return_statement -> . RETURN expression SEMICOLON
    (38) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statement_list RBRACE
    (19) block -> . LBRACE RBRACE
    (39) expression -> . assignment_expression
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . VOID
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    SEMICOLON       shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    RETURN          shift and go to state 25
    LBRACE          shift and go to state 26
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21
    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression                     shift and go to state 10
    statement                      shift and go to state 135
    expression_statement           shift and go to state 13
    var_declaration                shift and go to state 60
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    return_statement               shift and go to state 17
    block                          shift and go to state 12
    type                           shift and go to state 61
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
